date;time;category;host;status;color
2017-11-06; 14:28:31;  Gravity response over (400ms) impacting Mail builders; ; Recovered; 36a64f
2017-11-06; 14:22:35;  Gravity response over (400ms) impacting Mail builders; ; Triggered; d00000
2017-11-06; 08:13:30;  Index jobs taking too long (Solr Master); ; Recovered; 36a64f
2017-11-06; 08:08:29;  Index jobs taking too long (Solr Master); ; Triggered; d00000
2017-11-06; 08:08:22;  SOLR Slave Docs Out of Sync With Master; ; Recovered on 14 hosts; 36a64f
2017-11-06; 08:08:02;  SOLR Slave Docs Out of Sync With Master on host; solrslave-10-10-6-52; Recovered; 36a64f
2017-11-06; 08:08:01;  SOLR Slave Docs Out of Sync With Master on host; solrslave-10-10-6-53; Recovered; 36a64f
2017-11-06; 08:05:23;  Solr master memory below 260mb; ; Recovered; 36a64f
2017-11-06; 08:04:28;  Index jobs taking too long (Solr Master); ; Recovered; 36a64f
2017-11-06; 08:01:36;  Index jobs taking too long (Solr Master); ; Triggered; d00000
2017-11-06; 08:00:35;  Index jobs taking too long (Solr Master); ; Recovered; 36a64f
2017-11-06; 07:59:31;  Index jobs taking too long (Solr Master); ; Triggered; d00000
2017-11-06; 07:33:36;  Gravity response over (400ms) impacting Mail builders; ; Recovered; 36a64f
2017-11-06; 07:29:29;  Gravity response over (400ms) impacting Mail builders; ; Triggered; d00000
2017-11-06; 05:27:34;  Gravity response over (400ms) impacting Mail builders; ; Recovered; 36a64f
2017-11-06; 05:22:30;  Gravity response over (400ms) impacting Mail builders; ; Triggered; d00000
2017-11-06; 05:04:20;  Solr master memory below 260mb; ; Triggered; d00000
2017-11-06; 05:00:24;  Solr master memory below 260mb; ; Recovered; 36a64f
2017-11-06; 01:42:17;  SOLR Slave Docs Out of Sync With Master; ; Triggered on 14 hosts; d00000
2017-11-06; 01:41:57;  SOLR Slave Docs Out of Sync With Master on host; solrslave-10-10-6-52; Triggered; d00000
2017-11-06; 01:41:57;  SOLR Slave Docs Out of Sync With Master on host; solrslave-10-10-6-53; Triggered; d00000
2017-11-06; 01:29:31;  Gravity response over (400ms) impacting Mail builders; ; Recovered; 36a64f
2017-11-06; 01:26:29;  Gravity response over (400ms) impacting Mail builders; ; Triggered; d00000
2017-11-05; 21:38:21;  Solr master memory below 260mb; ; Triggered; d00000
2017-11-05; 20:34:28;  Index jobs taking too long (Solr Master); ; Recovered; 36a64f
2017-11-05; 20:30:27;  Index jobs taking too long (Solr Master); ; Triggered; d00000
2017-11-05; 19:38:31;  Index jobs taking too long (Solr Master); ; Recovered; 36a64f
2017-11-05; 19:33:28;  Index jobs taking too long (Solr Master); ; Triggered; d00000
2017-11-05; 18:02:31;  Jora high disk usage on host; serenity-10-10-14-193; Recovered; 36a64f
2017-11-05; 18:00:35;  Jora high disk usage on host; serenity-10-10-15-89; Recovered; 36a64f
2017-11-05; 16:35:33;  Index jobs taking too long (Solr Master); ; Recovered; 36a64f
2017-11-05; 16:26:40;  Index jobs taking too long (Solr Master); ; Triggered; d00000
2017-11-05; 16:01:38;  Jora high disk usage on host; serenity-10-10-14-193; Triggered; d00000
2017-11-05; 12:54:30;  Jora high disk usage on host; serenity-10-10-15-89; Triggered; d00000
2017-11-05; 12:50:34;  Index jobs taking too long (Solr Master); ; Recovered; 36a64f
2017-11-05; 12:44:31;  Index jobs taking too long (Solr Master); ; Triggered; d00000
2017-11-05; 11:32:29;  Index jobs taking too long (Solr Master); ; Recovered; 36a64f
2017-11-05; 11:28:27;  Index jobs taking too long (Solr Master); ; Triggered; d00000
2017-11-04; 22:58:34;  Index jobs taking too long (Solr Master); ; Recovered; 36a64f
2017-11-04; 22:52:30;  Index jobs taking too long (Solr Master); ; Triggered; d00000
2017-11-04; 18:01:31;  Jora high disk usage on host; serenity-10-10-15-89; Recovered; 36a64f
